name,name_lower,occurrences,first_offset,chapters,num_chapters,context_sample
Смотрите,смотрит,2,402112,"50,79",2,"е‑то проекты пишут.
Смотрите, как с дамами обращ"
Барон Фиргоф,фиргоф,2,406472,51,1,далеко от Ростовых. Барон Фиргоф говорил с ним о зав
Бицкий,бицкий,2,414614,53,1,"Приехавший был Бицкий, служивший в различ"
Дам,дам,2,416989,"53,79",2,"акомых
Сперанского. Дам не было никого кром"
Всем,вс,2,420201,"53,89",2,"
общему настроению. Всем было, казалось, оче"
Главное,главно,2,425572,"54,55",2,"будущее?… Да и нет. Главное, о чем ему хотелось"
Милый,милый,2,445139,"57,93",2,"Это редкая девушка… Милый друг, я вас прошу, "
Простите,простит,2,456965,"58,59",2,"‑‑ Простите меня, ‑‑ сказал кня"
Редко,редко,2,460837,"58,77",2,"
всё также молчали. Редко они говорили о буду"
Удивляюсь,удивляюсь,2,471320,"59,68",2," чтó ему следовало.
Удивляюсь, каким образом вооб"
Любовь,любовь,2,479184,"61,85",2,"ека до его падения. Любовь к праздности
остала"
Анну,анн,2,482895,61,1,"мистры, или получит Анну за последние маневр"
Русак,русак,2,491817,"63,66",2,"рко‑зеленых озимей. Русак
уже до половины зат"
Отрадненский,отрадненский,2,494664,63,1,"нья, ‑‑ сказывал, в Отрадненский заказ перевела, там"
Едем,ед,2,495924,63,1,"‑‑ Едем, ‑‑ неохотно отвеча"
Михайла,михайл,2,496504,"63,64",2,"вели нам седлать, и Михайла чтобы выезжал с мое"
Отрадненскому,отрадненском,2,497430,64,1,"о в
поле, ведущее к Отрадненскому заказу. Лошадь стар"
Вифлянкой,вифлянк,2,497506,64,1,"еренка, называемого Вифлянкой, вел графский стрем"
Здравствуйте,здравствуйт,2,498605,64,1,"‑‑ Здравствуйте, дядюшка, ‑‑ сказал"
Илагины,илагин,2,498949,"64,66",2,"й Гирчик донес, что
Илагины с охотой в Корниках"
Трунила,трунил,2,499851,64,1," прелестная собака, Трунила! он узнал меня, ‑‑
"
Наталью Ильиничну,ильиничн,2,502847,"64,90",2,‑‑ Наталью Ильиничну видел? ‑‑ спросил о
Поискать,поискать,2,503617,64,1,"‑‑ Поискать… ‑‑ повторил граф, "
Намедни,намедн,2,503774,"64,77",2,‑‑ Намедни как от обедни во вс
Михаил,михаил,2,503823,64,1," регалии вышли, так Михаил‑то
Сидорыч… ‑‑ Семе"
Вслед,вслед,2,504197,64,1,"л в руке табакерку. Вслед за лаем собак
послы"
Улюлюлю,улюлюл,2,506640,"64,65",2,"‑‑ Улюлюлю, улюлю!… ‑‑ кричал "
Надежда,надежд,2,507962,"65,73",2, будет травить его. Надежда сменялась отчаянием
Улюлю,улюл,2,510588,65,1,‑‑ Улюлю!… ‑‑ не своим голос
Карая,кара,2,512005,65,1,"о видно,
что расчет Карая был ошибочен. Никол"
Около,около,2,518071,"66,79",2,"роча, стояли пешие. Около них на
чумбурах сто"
Илагинская,илагинска,2,519336,66,1,"ыла эта враждебная, Илагинская охота."
Илагинских,илагинских,2,521730,"66,67",2,"слыхал про
резвость Илагинских собак, и в этой кра"
Ату,ат,2,523143,66,1,"‑‑ Ату ‑‑ его, ‑‑ послышал"
Ругаюшка,ругаюшк,2,524160,66,1,"! ‑‑ крикнул он. ‑‑ Ругаюшка! ‑‑ прибавил он, не"
Заяц,заяц,2,525244,66,1,"из вида ход травли.
Заяц попался матёрый и р"
Вишь,вишь,2,530498,67,1," а подол болтается…
Вишь и рожок!"
Анисьюшка,анисьюшк,2,538259,67,1,"‑‑ Посмотри‑ка, Анисьюшка, что струны‑то целы"
Анисье,анись,2,541313,67,1,"сё то, чтó было и в Анисье, и в отце Анисьи, и"
Ай,ай,2,541486,67,1, окончив пляску. ‑‑ Ай да племянница! Вот 
Никита,никит,2,553801,"68,69",2,"‑‑ Да, Никита, сходи пожалуста… """
Миша,миш,2,553914,68,1,"а петуха; да, а ты, Миша, принеси
овса."
Фогелю,фогел,2,555057,68,1,"ежала по
лестнице к Фогелю, который с женой жи"
Остров Мадагаскар,мадагаскар,2,555356,68,1,"‑‑ Остров Мадагаскар, ‑‑ проговорила она"
Ма,ма,2,555398,68,1,"проговорила она. ‑‑ Ма‑да‑гас‑кар, ‑‑
повт"
Поля,пол,2,562092,69,1,"‑‑ Не надо, Поля, вели отнести, ‑‑ с"
Эдуард Карлыч,карлыч,2,562282,69,1,"‑‑ Эдуард Карлыч, сыграйте пожалуста"
Мелюковым,мелюковым,2,567565,69,1,"го. Уж ехать, так к Мелюковым."
Пошел,пошел,2,569486,"69,87",2,"‑‑ Пошел вперед, Захар! ‑‑ к"
Коренной,коренн,2,571115,69,1,"ала свои постромки. Коренной раскачивался,
повод"
Графские,графски,2,574381,"69,77",2,"‑‑ Графские наряженные, по лоша"
Пелагея Даниловна Мелюкова,мелюк,2,574519,69,1,"Пелагея Даниловна Мелюкова, широкая, энергичес"
Сашинет,сашинет,2,576787,69,1,"‑‑ Сашинет‑то моя, Сашинет‑то!"
Какого,какого,2,584982,"70,75",2,"‑‑ Какого‑то с усами вижу, ‑‑"
Необходимо,необходимо,2,592320,"71,93",2,дь решительных мер. Необходимо было продать москов
Николин,никол,2,612389,74,1,"В Николин день, в имянины кня"
Франции,франци,2,619854,"74,93",2,"ь, что мы у себя во
Франции на такие пустяки не"
Et,et,2,624670,"75,76",2," être
mélancolique. Et il est très mélanco"
До,до,2,626307,"75,93",2,‑ Но чтò же делать? До года остается тольк
Болконской,болконск,2,628302,76,1,"о было ухаживать за
Болконской. В последнее свое с"
Карагиным,карагиным,2,632231,76,1,"а, часто ездившая к Карагиным, составляя партию м"
Старой Конюшенной,конюшенн,2,638060,"77,88",2," Марьи Дмитриевны в
Старой Конюшенной. Марья Дмитриевна ж"
Иверской,иверск,2,640820,77,1,"ь ‑‑ завтра свожу к
Иверской, а потом и к Обер‑Ш"
Обер,обер,2,640842,77,1,"ерской, а потом и к Обер‑Шельме заедем. Ведь"
Шальме,шальм,2,641661,"77,83",2,"рской и к
m‑me Обер‑Шальме, которая так боялас"
Вздвиженке,вздвиженк,2,644023,"78,83",2,"у, мрачному дому на Вздвиженке и вошли в сени."
Анне Семеновне,семеновн,2,646044,78,1,"Собачью Площадку, к Анне Семеновне, и
заеду за ней."
Михаил Кирилыч,кирилыч,2,654265,"79,93",2,"‑‑ Батюшки! Михаил Кирилыч‑то еще потолстел, ‑"
"Граф
Петр Кириллович",кириллович,2,657374,"79,93",2,"ил Илья Андреич. ‑‑ Граф
Петр Кириллович нас никогда не забы"
Поезжайте,поезжайт,2,671303,"81,93",2," карусель, графиня?
Поезжайте, ‑‑ сказал он и, пр"
Вскоре,вскор,2,687878,"84,90",2,"расотой и
туалетом. Вскоре после их приезда, m"
Каменку,каменк,2,710091,87,1,"ст от Москвы в село Каменку,
где был приготовле"
Макарка,макарк,2,711168,87,1,‑‑ Макарка (они так звали Мака
Убирайся,убирайс,2,713278,"87,93",2,"‑‑ Убирайся к чорту, ‑‑ сказал "
Макарину,макарин,2,718438,"87,88",2,"инания, обращаясь к Макарину, который во все гла"
Тпрру,тпрр,2,722290,88,1,"‑‑ Тпрру! Поди, эй!… Тпрру, "
Наталья,наталь,2,725903,89,1,‑‑ Наталья!.. ‑‑ сказала Марья
Десале,десал,2,747357,92,1,"ьера, и о господине Десале,
которого он воспит"
Любезный,любезный,2,757770,93,1,"415 ‑‑ Любезный граф, вы один из лу"
Милая,мила,2,768018,93,1,518 Милая матушка
